bags,of,stuff
shirts,in,fight
blood,in,mouth
filled,from,ceiling
spying,on,me
dragon,in,sky
pairs,of,socks
lie,with,beers
evicted,from,club
getting,into,offices
talk,about,club
sat,in,palm
standing,in,center
problem,for,me
puts,into,box
was,after,midnight
ice,on,wings
filled,in,room
enemy,of,ORG
going,to,dump
sort,of,story
sleep,for,time
waits,for,DATE
back,in,hotel
place,at,head
revolution,against,culture
noise,at,club
cars,behind,you
men,per,fight
keep,with,me
hugging,with,arms
wake,at,PERSON
luggage,at,GPE
rest,of,evening
was,among,them
any,of,books
feel,like,CARDINAL
kid,in,center
list,of,bars
is,at,door
work,for,it
look,at,boss
went,to,weekend
light,in,center
find,on,list
is,on,desk
went,to,sleep
have,in,freezer
working,in,jobs
is,in,basement
comer,of,kitchen
end,of,hall
flash,in,face
power,of,spirit
run,with,projectors
destruction,of,civilization
stop,between,floors
hear,on,porch
back,to,pain
falling,on,crowd
center,of,room
order,for,bars
walk,in,garden
friends,of,friends
rule,about,group
was,at,club
go,with,confession
lot,of,salt
matter,as,everyone
is,on,TIME
flying,into,turbines
left,between,bottles
g,at,FAC
remember,after,fight
pressed,against,temple
pairs,of,pants
person,in,park
put,in,freezer
look,in,fridge
was,on,plane
paintings,before,explosion
gone,about,insomnia
desk,in,foyer
woke,on,TIME
sense,of,life
meals,on,brings
rang,in,house
ready,for,prayer
are,in,world
been,for,while
standing,around,light
center,of,eye
people,on,beach
more,than,anything
die,at,moment
talked,behind,back
pub,near,castle
known,as,hotel
go,to,college
called,after,college
woke,on,way
few,of,monkeys
meets,in,garage
come,after,work
drunk,in,bar
go,after,work
made,from,paper
standing,on,porch
lies,on,bed
sleeping,with,marla
go,on,TIME
is,in,house
canister,of,lye
feels,inside,someone
talked,about,caves
looking,at,me
nodes,under,arm
get,in,order
floor,of,building
end,of,civilization
look,from,roof
fill,with,tallow
lives,on,meals
thinking,about,lunch
is,on,DATE
look,in,freezer
more,than,cost
eating,in,house
was,in,group
part,for,mayhem
part,of,evolution
being,at,party
look,at,hand
tell,on,me
said,at,ORG
sleep,in,car
have,on,stairs
dress,with,roses
hands,at,sides
game,on,tv
run,with,candles
runs,to,ORG
nothing,except,tears
palm,of,perfection
do,about,it
dots,in,comer
waiting,for,something
friends,with,PERSON
fight,at,club
each,of,us
stands,at,door
needed,after,fight
puts,on,desk
go,for,that
go,to,prison
prayed,for,bolts
somewhere,in,floors
candles,on,cake
guy,in,club
back,to,ORG
feel,with,tongue
comes,in,kitchen
out,of,court
die,on,trip
middle,of,everything
fell,against,car
forest,around,FAC
group,of,men
broken,to,pieces
looks,at,hand
see,at,end
fat,of,own
marla,on,LOC
rule,in,ORG
be,in,TIME
crowd,of,men
lying,in,lot
tampon,in,bathroom
fight,with,other
are,like,sunrise
broke,into,offices
groups,with,marla
come,with,insomnia
members,of,ORG
out,of,thighs
floor,of,rise
seating,in,seats
have,without,death
runs,after,me
good,about,myself
find,in,GPE
TIME,from,CARDINAL
kept,in,booth
cost,of,settlement
look,at,stars
drops,on,line
center,except,men
talk,behind,back
keep,until,rises
hear,at,moment
lock,on,door
sleeping,with,her
give,after,work
sell,at,MONEY
everything,in,room
place,in,history
coming,at,us
PERSON,on,porch
up,on,top
is,with,soup
am,against,exploitation
resurrected,after,disaster
questions,about,PERSON
night,in,club
staring,at,you
teach,in,project
body,of,husband
back,to,floor
mops,around,me
DATE,without,sleep
sent,for,reason
rakes,behind,himself
bits,of,paper
crawl,across,carpet
greater,than,cost
whispering,in,ear
parked,at,curb
get,off,bus
go,to,sleep
burned,into,back
pairs,of,trousers
manager,of,ORG
house,in,part
lost,in,crowd
grab,with,hands
teams,of,ORG
told,in,secret
blow,with,soap
filled,to,floor
did,to,myself
say,to,crowd
coming,from,windows
copy,at,work
driving,through,space
did,with,crucifixion
most,of,you
guy,on,ORG
experience,of,death
happens,in,most
drawn,in,sand
guys,on,ORG
CARDINAL,of,monkeys
ORG,in,house
look,at,him
hang,on,door
testing,on,animals
tragedy,of,life
be,at,moment
number,of,newspaper
CARDINAL,of,teeth
hanging,from,ceiling
takes,off,bowls
had,for,TIME
shines,on,back
wake,in,bed
continues,without,me
sitting,on,floor
waiting,at,night
believe,in,me
swerves,into,path
do,about,boss
shadow,of,logs
meets,on,TIME
out,of,windows
talk,about,everything
fall,like,tree
couples,around,us
next,to,desk
brings,for,neighbors
everything,about,club
run,toward,stairs
was,in,mood
up,to,freezer
floors,under,us
looks,to,god
remember,for,reason
windows,on,floor
floors,of,FAC
last,in,body
DATE,until,TIME
followed,to,ORG
waiting,for,turn
reading,to,monkeys
look,for,some
calls,on,phone
stand,with,mouth
reach,in,picture
CARDINAL,of,bottles
rang,on,FAC
thanks,for,sharing
looked,in,freezer
die,in,second
hate,in,life
king,of,kings
see,in,pairs
burning,on,hand
smell,of,smoke
football,on,television
found,with,CARDINAL
prepare,for,review
lot,of,pornography
CARDINAL,on,projector
arrive,with,minimum
holds,in,place
shaped,like,GPE
moment,of,perfection
faces,with,noses
is,on,carpet
bums,into,back
list,of,notes
out,of,ourselves
falls,from,floors
started,in,house
sent,towards,jaw
comes,in,FAC
out,of,it
knows,about,you
names,in,club
out,of,bed
said,after,introductions
CARDINAL,by,one
next,to,body
walter,from,ORG
saw,since,TIME
looking,at,teeth
talk,to,someone
waiting,for,you
drips,over,room
nobody,in,audience
one,with,knife
was,on,telephone
spread,into,column
tell,on,you
center,of,club
barrel,of,gun
stands,like,soldier
talk,about,plants
wink,at,me
lots,of,people
philosophy,of,life
grab,after,introductions
scar,on,cheek
dash,for,window
look,behind,desk
cry,at,group
rid,of,her
talked,to,people
turns,in,seat
look,at,lights
back,to,people
met,from,TIME
look,at,cars
left,in,bedroom
coming,toward,us
leaving,for,work
clean,after,everyone
work,in,home
wake,at,FAC
worked,with,CARDINAL
back,to,way
path,of,truck
go,into,books
go,to,school
flash,of,machine
are,in,mouth
sitting,outside,door
running,toward,disaster
taught,in,scouts
relax,with,breath
took,from,me
lose,except,club
feeling,at,time
guys,with,heads
had,in,wallet
middle,of,chest
shaped,with,GPE
like,at,gym
out,of,ideas
look,into,stars
watches,from,upstairs
guy,with,face
waiting,in,lot
team,of,clerks
tells,in,taxi
TIME,until,seven
heard,of,it
center,of,world
from,between,tits
part,of,description
holds,for,TIME
see,at,time
walk,at,moment
crying,against,neck
TIME,in,basement
gave,at,groups
ORG,in,basement
out,of,mouth
dead,on,floor
waiting,in,lobby
called,at,work
choose,for,fight
falls,on,skin
shakes,under,nose
watches,in,fridge
standing,around,us
front,of,ORG
drops,to,CARDINAL
meals,on,wheels
prayed,for,crash
mix,with,nitrate
next,to,bed
everyone,in,street
knows,except,PERSON
went,with,tyler
were,after,that
added,after,that
put,on,stove
guys,like,mechanic
waiting,at,gate
messes,with,PERSON
MONEY,in,cash
waiter,at,hotel
someone,near,us
out,of,room
lives,in,g
throw,against,wall
showing,to,ORG
have,without,sacrifice
people,in,group
happen,in,words
out,of,bowls
swinging,on,ropes
have,in,TIME
appears,on,top
expect,from,perfection
each,of,doors
side,of,building
do,to,food
somebody,with,nose
bathroom,in,house
away,from,chest
goes,to,dump
read,about,man
looks,in,mirror
stay,until,DATE
run,down,stairs
takes,in,cart
talk,to,her
top,in,mouth
club,in,GPE
cry,at,parasites
open,with,conditioning
guys,with,eyes
rubbing,between,fingers
live,at,FAC
walk,to,lot
out,of,job
standing,around,her
multiply,by,probability
waiting,for,me
look,for,dots
puts,in,fridge
tornado,in,head
turn,into,missile
out,of,me
falls,on,car
go,after,lunch
gets,onto,skirt
sitting,to,krissy
arrive,with,following
piece,of,paper
meeting,in,basement
side,of,room
then,in,DATE
is,on,top
wake,at,seatac
waiting,on,porch
be,in,ORG
commit,to,anything
see,from,back
bottle,of,vodka
were,after,this
pick,from,roses
barrel,in,cheek
pissing,in,trousers
is,in,front
standing,in,dark
get,into,car
says,in,car
less,than,cost
seal,with,label
here,before,TIME
is,about,money
is,since,club
access,to,dynamite
told,in,TIME
cuts,on,cheek
put,into,reel
talk,about,breasts
licenses,of,sacrifices
says,in,thing
everything,in,heaven
guys,with,stitches
lead,in,meditation
cross,for,hug
want,from,me
check,on,you
find,in,career
asks,before,presentation
middle,of,seat
have,without,PERSON
closes,on,TIME
palace,of,doors
turns,on,shower
are,with,gun
look,at,hair
guys,on,bus
stare,at,scar
met,at,desk
according,to,guy
heard,of,him
full,of,monkeys
miles,of,night
seen,on,tv
out,of,side
around,in,basement
smiling,at,me
any,of,it
back,to,kitchen
rent,in,club
want,after,fight
soft,like,loaf
beat,with,broom
broke,between,floors
take,in,sort
hugged,in,men
part,of,town
had,after,DATE
tallow,in,water
be,with,ORG
brings,to,desk
driving,into,fountain
monkey,in,seat
pressed,to,temple
compressor,of,refrigerator
probability,of,failure
better,than,indifference
are,in,room
was,for,moment
team,of,men
pair,of,trousers
wake,in,time
working,as,waiter
has,on,it
is,about,PERSON
says,about,it
saving,for,injection
needed,on,cuts
moment,in,DATE
kitchen,behind,wife
destroying,with,bats
have,at,hotel
called,from,ORG
drew,with,stick
group,for,parasites
sleep,with,her
DATE,of,you
looking,for,father
says,with,barrel
sits,in,comer
signed,with,name
pairs,of,eyes
comes,with,canister
took,to,GPE
shining,through,curtains
is,in,meditation
mixture,of,lye
is,on,screen
got,to,oblivion
sofa,with,covers
broke,with,head
lives,in,room
was,at,breakfast
crowd,of,people
look,at,me
chose,for,fight
admission,to,training
skyscrapers,with,faces
sixtieth,of,second
pick,to,you
useless,to,me
put,in,camps
get,in,politics
ORG,on,DATE
page,of,newspaper
flashing,in,face
leave,on,porch
fall,at,desk
fight,in,public
yells,over,phone
prepared,for,this
pointed,to,head
day,of,life
time,with,us
forget,about,thing
coming,down,street
picture,of,mom
are,at,edge
photo,at,contest
waste,with,games
lump,on,breast
made,above,river
frame,in,movie
start,with,boss
out,of,pocket
happened,to,guy
have,in,case
meet,for,time
see,with,face
coming,for,DATE
everyone,except,me
each,of,you
looks,in,seat
hole,in,side
out,of,lost
monkeys,in,seat
gun,in,mouth
be,with,him
disappearing,into,crowd
think,with,pension
take,to,room
anything,about,fund
looks,in,picture
down,to,sidewalk
went,to,cancer
talked,about,me
out,of,darkness
chain,of,houses
mess,with,us
tie,to,PERSON
men,of,ORG
is,about,marla
look,into,fridge
prepare,in,CARDINAL
sleep,with,you
send,to,theater
is,like,family
drips,through,house
floor,of,ORG
here,from,beginning
print,on,floor
people,from,groups
set,in,basement
blast,of,gas
hand,on,door
time,for,vacation
explained,to,me
piece,at,time
talked,about,paper
back,of,hand
falls,in,lye
back,into,school
below,on,street
clubs,over,country
tell,about,ORG
photo,of,ORG
stop,by,church
grab,around,ankle
walk,in,dark
squeezes,from,bag
compared,to,ORG
detective,on,phone
go,to,place
sleeping,in,teams
played,in,order
goes,for,clothes
called,at,night
away,from,me
CARDINAL,of,animals
back,into,traffic
star,in,sky
guy,with,teeth
get,into,fight
comes,at,us
stories,above,lot
mirror,in,bathroom
garage,across,town
call,from,room
from,under,arm
looks,at,himself
falling,into,crowd
live,on,instruments
smiled,with,gun
go,to,newspapers
next,to,me
head,of,table
take,with,hand
sat,against,wall
been,to,bar
model,for,god
tables,in,restaurant
everyone,in,committee
watching,on,television
traveling,at,QUANTITY
trapped,in,nest
shape,of,kiss
looks,with,hands
lot,of,people
out,of,wood
lawn,around,house
taught,in,ORG
works,for,cancer
package,on,table
group,of,monkeys
get,into,what
be,in,clubs
kicked,in,stomach
can,of,lye
come,for,parties
drive,around,you
are,on,top
print,of,face
comes,from,darkness
met,for,DATE
nobody,at,work
watching,for,rest
ORG,at,home
is,in,shape
working,for,DATE
bumper,of,car
suicide,at,FAC
equipped,with,items
part,of,it
symptom,of,something
move,to,something
responsible,for,it
falls,in,basement
control,of,hand
meetings,for,ORG
gone,to,doctor
walk,to,club
slept,with,you
smell,on,hands
went,to,group
rest,of,night
lying,on,backs
number,of,vehicles
sat,in,shadow
center,of,basement
has,in,addition
skin,on,face
guys,on,street
seemed,at,time
according,to,mechanic
back,to,doctor
going,to,gym
takes,to,GPE
die,in,fight
piece,of,crap
put,in,blood
hit,at,club
take,between,fingers
night,with,ORG
front,of,us
CARDINAL,of,bags
think,of,part
handle,in,world
came,to,house
upstairs,in,bedroom
sitting,in,seat
rented,on,FAC
front,of,fridge
people,with,cancer
divide,into,parts
home,from,airport
met,at,ORG
sat,for,TIME
knew,for,DATE
pressed,against,chest
wanted,in,face
have,in,GPE
walk,through,garden
people,on,card
committed,as,part
are,around,me
neutral,for,her
throws,for,idea
are,in,pocket
live,with,tyler
kiss,from,kiss
friendships,with,people
see,at,tables
gather,to,g
goes,to,gyms
twisted,around,me
part,of,protest
looking,for,me
difference,between,you
slave,to,ORG
rising,in,carpet
took,on,bucks
sits,on,floor
fly,with,stars
away,from,members
go,to,floor
shouted,in,lot
many,of,guys
paid,for,anything
inside,of,him
live,for,DATE
painted,with,face
bags,of,fat
rule,in,FAC
fought,at,club
lack,of,surprise
fighting,for,masks
turned,for,TIME
nags,with,questions
mixed,with,paraffin
CARDINAL,of,you
ran,around,house
think,of,pain
byproduct,of,creation
go,to,funerals
go,to,work
was,for,you
go,to,group
club,in,basement
was,on,hand
crowd,around,building
write,in,heaven
meets,on,DATE
stop,on,night
fly,to,ORG
got,in,bank
made,at,meeting
locks,behind,me
sticky,with,blood
floors,over,city
found,in,bathroom
out,of,boss
nobody,except,PERSON
poured,around,tree
look,from,window
seats,of,car
rules,with,PERSON
piece,of,furniture
is,in,mouth
was,in,newspapers
look,at,myself
fix,in,roof
be,in,DATE
coordinator,in,shirt
died,from,lack
goes,out,door
fill,with,explosive
happening,on,FAC
cry,at,ORDINAL
QUANTITY,of,collagen
talking,about,what
trash,of,world
treat,at,dinner
sat,at,desk
end,of,bumper
run,during,DATE
shadow,of,hand
making,for,time
names,on,list
meeting,under,light
PERSON,at,above
wealth,of,world
looking,at,star
listening,over,shoulder
called,about,visit
has,by,time
go,to,room
ride,to,end
prepare,for,breath
fight,at,time
put,into,cartons
shines,through,mouth
burning,at,end
take,of,tyler
crying,during,time
QUANTITY,per,QUANTITY
shouted,around,us
walked,to,dealer
rules,in,machine
is,behind,each
bring,to,meeting
contribution,to,success
put,in,theaters
comes,into,kitchen
envied,with,cancer
frames,from,movie
motel,in,GPE
look,in,bathroom
put,on,table
proposed,on,TIME
look,at,people
nod,to,other
check,around,seats
back,of,bus
living,for,DATE
told,about,club
back,into,room
imagine,on,course
easier,with,soup
smells,like,coffee
everybody,on,mayhem
darkness,of,basement
passed,toward,door
floats,in,ocean
sitting,in,office
lot,of,questions
see,in,meditation
kind,of,cancer
fall,to,floor
put,to,head
responsible,for,marla
run,to,lobby
hammer,under,light
say,with,barrel
made,of,heroes
fight,with,me
went,to,beach
lack,of,sleep
better,than,meal
scar,of,kiss
