job,as,NN,6
get,to,NNP,3
waiting,in,NN,9
called,at,NN,6
planned,after,NN,3
anything,about,NN,3
lump,on,NN,3
nodes,under,NN,3
nodes,near,NN,3
talk,to,NN,6
lives,on,NNS,3
meals,on,NNPS,3
meals,on,VBZ,3
brings,for,NNS,3
color,of,NNS,3
neutral,for,PRP,3
lies,on,NN,3
feeling,at,NN,3
rubbing,between,NNS,3
DATE,of,NNP,3
looks,at,NN,3
scar,from,NN,9
had,for,NNS,3
birthmark,on,NN,3
shaped,like,NNP,6
shaped,with,NNP,6
forgive,for,NN,3
know,about,NNS,3
CARDINAL,of,PRP,3
going,to,NNS,6
met,before,NNP,3
met,at,NNPS,3
philosophy,of,NN,3
die,at,NN,3
tragedy,of,NN,3
walked,from,NN,3
walked,to,NNP,3
walked,to,NN,3
working,at,NN,3
sat,at,NN,3
sat,with,NN,3
desk,in,NN,3
called,on,NN,3
thought,At,NN,1
house,on,NNP,15
talk,to,NNP,3
started,In,NN,1
calling,about,NN,3
whispering,into,NN,3
breaking,to,NNS,3
power,of,NN,3
was,in,NNP,9
detective,on,NN,3
president,of,NN,9
working,For,NNS,1
working,for,NN,6
chain,of,NNS,3
worked,After,NNS,1
worked,with,NNS,6
called,for,NN,3
contribution,to,NN,3
think,of,DT,12
think,as,NN,9
think,of,PRP,3
think,with,NN,3
added,to,PRP,3
say,to,NN,6
manager,of,NNP,15
said,At,NN,1
said,at,NNP,3
say,in,NN,3
office,with,NNS,3
sitting,outside,NN,3
looking,like,NNS,3
were,from,NN,3
sat,like,NN,3
told,In,NNS,1
come,In,NN,1
go,with,NN,3
known,as,NN,3
laughed,At,NN,1
sat,on,NN,3
sat,against,NN,3
something,in,NNP,3
trash,to,PRP,3
sitting,at,NNP,3
number,of,NN,3
committed,as,NN,3
crime,against,NN,3
am,against,NN,3
exploitation,of,NNS,3
exploitation,in,NN,3
standing,at,NN,3
send,without,NN,3
right,to,NN,3
remember,For,NN,1
throw,against,NN,3
hangs,on,NN,3
fall,to,NN,3
desk,with,NNS,3
crawl,across,NN,3
grab,around,NN,3
grab,with,NNS,3
walk,at,NN,6
were,After,DT,1
were,after,DT,8
broke,into,NNS,3
broke,between,NNS,3
floors,of,NNP,3
painted,with,NN,3
set,in,NNS,3
set,at,NN,3
picture,on,NN,3
page,of,NN,3
looks,In,NN,1
looks,like,NN,3
dragon,in,NN,3
everyone,in,NN,9
were,at,NN,3
appeared,in,NNS,3
part,of,NNP,15
assignment,from,NN,3
rule,about,NNP,12
questions,about,NNP,6
taught,In,NNP,1
meet,in,NN,3
meets,on,NN,6
meets,on,NNP,9
ORG,on,NNP,3
proposed,on,NN,3
events,for,NN,3
guy,on,NNP,3
has,by,NN,3
man,on,NN,3
someone,on,NN,3
winning,for,NN,3
time,in,NN,3
throws,For,NN,1
puts,into,NN,3
nobody,except,NNP,3
read,in,NNS,3
read,about,NN,3
driving,into,NN,3
looking,around,NN,3
meeting,under,NN,3
meeting,in,NN,3
drove,into,NN,3
painted,on,NNP,3
team,of,NNS,15
getting,into,NNS,3
swinging,at,NN,3
swinging,on,NNS,3
be,in,NN,9
listening,to,NNS,3
people,around,PRP,3
told,in,NN,3
proposals,at,NN,3
CARDINAL,in,CD,3
guys,on,NNP,3
each,of,PRP,9
have,in,NNS,5
bring,to,NN,3
pay,for,PRP,3
pay,with,NN,3
rule,in,NNP,12
rule,of,NNP,3
goal,of,NNP,6
do,with,NNS,3
teach,in,NN,3
fought,at,NN,3
guy,with,NN,3
chose,for,NN,3
hit,at,NN,3
move,to,NN,3
dump,into,NN,3
shoot,on,NN,3
destroying,For,NNS,1
clean,after,NN,3
pay,for,NN,3
world,of,NN,3
eating,in,NN,3
imagine,on,NN,3
hunt,in,NN,6
hunt,around,NNS,3
ruins,of,NNP,6
skyscrapers,with,NNS,3
smoking,on,NN,3
walk,through,NN,12
destruction,of,NN,3
comes,in,NNP,3
knows,except,NNP,3
worry,about,PRP,3
put,in,NNS,8
finds,in,NN,3
admission,to,NN,3
equipped,with,NNS,3
items,for,NN,3
MONEY,in,NN,9
has,In,NN,1
arrive,with,VBG,3
puts,on,NN,3
rules,in,NN,3
is,On,NN,2
pair,of,NNS,9
goes,into,NN,3
games,on,NN,3
give,After,NN,1
standing,on,NN,3
look,From,NN,1
stands,at,NN,3
looks,with,NNS,3
hands,at,NNS,3
waits,at,NN,3
waits,without,NN,3
waits,for,NNS,3
go,After,NN,1
beat,with,NN,3
watches,From,RB,1
come,in,NN,5
guy,about,NN,3
yell,at,NN,3
waiting,on,NN,6
leave,on,NN,3
happens,for,NN,3
stay,until,NN,3
set,in,NN,3
keep,with,PRP,3
filled,with,NNS,3
turns,into,NN,3
teams,of,NNS,9
disappear,for,NNS,3
come,with,NNS,3
hiding,in,NN,3
teams,of,NNP,3
seal,with,NN,6
everyone,except,PRP,3
surrounded,with,NN,3
energy,of,NNS,3
sleeping,in,NNS,3
brought,with,PRP,3
leaving,for,NN,3
PERSON,on,NN,3
working,in,NN,3
leave,for,NN,3
lawn,around,NN,3
time,of,NN,3
basil,At,NN,1
go,at,NN,3
boil,for,NN,3
talk,about,NNS,6
everything,except,NNP,3
run,through,NN,3
destroying,with,NNS,3
pick,At,NNP,1
pick,from,NNS,3
making,with,NN,3
asks,about,NNS,3
walk,in,NN,8
is,behind,PRP,3
rakes,behind,PRP,3
group,of,NNS,6
poured,around,NN,3
was,in,NNS,3
few,of,NNS,3
had,after,NN,3
hear,on,NN,3
come,after,NN,3
reading,to,NN,3
sitting,on,NN,3
matter,as,NN,3
take,to,NN,3
bottle,of,NN,3
hear,Behind,PRP,1
go,after,NN,5
standing,In,NN,1
live,with,NNP,3
been,for,NN,6
happens,in,JJS,3
most,of,NNS,3
friends,with,NNP,3
stare,at,NN,3
stare,on,NN,3
skin,on,NN,3
friends,of,NNS,3
wink,at,PRP,3
clubs,over,NN,3
meetings,for,NNP,3
moved,to,NNS,3
calls,on,NN,3
everybody,on,NNP,3
walk,On,NNP,1
run,around,PRP,3
fall,at,NN,3
desk,at,NN,3
gone,on,NN,3
review,in,NNS,3
get,in,NN,3
case,against,PRP,3
lack,of,NN,6
smell,on,NNS,9
walk,to,NN,6
guy,from,NN,3
parked,at,NN,3
plates,with,NN,3
open,for,PRP,3
cake,with,NNS,3
got,after,NN,3
driving,on,NN,6
drive,around,PRP,3
cars,behind,PRP,3
get,from,NNS,3
guys,like,NN,3
mechanic,at,NN,3
die,in,NN,3
choose,for,NN,3
anybody,except,NN,3
fight,with,JJ,3
hammer,under,NN,3
stay,After,NN,1
stay,for,NN,3
is,Since,NN,1
model,for,NNP,9
living,in,NNP,6
think,about,NNP,3
written,on,NNS,3
bits,of,NN,3
copy,at,NN,3
looking,for,NN,3
children,with,NN,3
place,in,NN,3
be,like,NNS,3
grains,of,NN,3
grains,on,NN,3
stars,in,NN,6
rules,with,NNP,3
standing,around,NN,3
center,except,NNS,3
garage,for,NN,3
make,on,NN,3
rent,in,NN,3
got,in,NN,3
monkey,in,NN,3
swerves,into,NN,6
comes,at,PRP,3
swerves,in,NN,3
beeping,around,PRP,3
flashing,in,NN,3
go,to,VB,3
looks,beside,PRP,3
looks,in,NN,11
coming,at,PRP,3
turns,to,NNS,3
monkeys,in,NN,3
fighting,for,NNS,3
falls,toward,NNS,3
falls,at,NNS,3
candles,on,NN,3
cake,with,RBR,3
path,of,NN,3
are,like,NN,6
got,to,NN,3
front,of,PRP,3
believe,in,PRP,3
bumper,of,NN,3
thrown,against,NN,3
mechanic,behind,NN,3
light,inside,NN,3
nothing,in,NN,3
compared,to,NNP,3
twisted,around,PRP,3
hit,against,NN,3
see,outside,NN,3
broke,with,NN,3
says,On,NN,1
rising,from,NNS,3
rising,in,NN,3
fires,around,PRP,3
learn,before,NN,3
driving,through,NN,3
be,off,NN,3
guys,in,NN,3
part,for,NNP,3
part,of,PRP,6
load,of,NN,3
class,of,NNS,3
working,in,NNS,3
war,in,NN,3
war,of,NN,3
revolution,against,NN,3
wealth,of,NN,3
hunting,in,NN,3
hunting,around,NNS,3
said,about,NN,3
there,among,NN,3
take,in,NN,6
thighs,in,NNP,3
thighs,in,NN,3
back,to,NNS,3
sucked,at,NNS,3
fat,in,NN,3
fat,of,NN,3
look,for,DT,3
rolling,along,NN,3
was,by,NN,3
was,beside,PRP,3
be,at,NN,6
waited,around,NN,3
finish,at,NN,6
waiting,around,NN,3
walked,to,PRP,3
DATE,of,PRP,3
rolling,down,NN,3
pressed,to,NN,3
was,about,NN,3
shoot,in,NN,3
nothing,on,PRP,3
nothing,except,NNS,3
tears,of,NNP,3
live,at,NNP,6
give,of,NNS,3
talking,to,PRP,3
lived,in,NN,3
was,for,PRP,3
picture,of,NNP,3
more,from,PRP,3
come,to,DT,3
die,in,JJ,3
want,after,DT,3
do,in,NN,3
go,for,DT,3
stuffed,into,NN,3
pocket,of,NNS,3
check,on,PRP,3
then,in,NNS,3
be,In,NNS,1
everybody,in,NNP,6
day,of,NN,3
want,At,NN,1
know,about,NN,3
heard,of,PRP,6
find,in,NNP,3
take,to,NNP,3
takes,to,NNP,6
guys,with,NNS,9
guys,at,NN,6
see,with,NN,3
magic,of,NN,3
ask,about,NNP,3
find,In,NN,1
licenses,of,NNS,3
ask,about,NN,3
club,in,NNP,3
happening,on,NNP,3
smiles,at,PRP,6
been,to,NN,3
here,before,NN,3
came,on,NN,3
was,with,NN,3
asking,about,NN,6
walked,In,NN,1
walked,into,NN,6
go,In,NN,1
burned,into,NN,3
knows,about,NN,3
call,from,NN,3
slept,with,PRP,3
cook,into,NN,3
says,In,NN,1
burning,with,NN,3
yells,over,NN,3
relax,with,NN,3
tornado,in,NN,3
died,from,NN,3
motel,in,NNP,3
get,After,CD,1
problem,with,NNS,3
here,in,NNP,3
talked,about,PRP,6
talked,to,NNS,3
took,to,NNP,3
look,for,NN,3
have,in,NNP,6
PERSON,in,NNP,3
ORG,in,NNP,6
do,about,PRP,6
person,in,NN,3
put,around,NNS,3
whispers,into,NN,3
whispering,in,NN,3
get,in,NNS,3
lose,except,NN,3
trash,of,NN,6
everything,about,PRP,3
children,of,NN,3
mess,with,PRP,6
fight,with,NN,3
loyal,to,NNP,3
talked,behind,NN,3
hate,in,NN,3
rented,in,NN,3
difference,between,PRP,3
know,about,NNP,3
tie,to,NN,3
tie,at,NN,3
get,for,PRP,3
shining,through,NNS,3
fly,to,NNP,3
look,into,NN,3
see,with,NNS,3
names,of,NNS,3
cities,like,NNP,3
sits,In,NN,1
sits,on,NN,3
says,into,NN,3
byproduct,of,NN,3
move,in,NN,3
hand,on,NN,3
take,With,NN,1
looks,over,NN,3
touch,in,NN,3
monkey,with,NN,3
reading,to,NNS,3
bruise,on,NN,3
stands,like,NN,3
do,to,NN,3
everywhere,at,NN,3
sort,of,NN,12
license,with,NN,3
nobody,at,NN,3
calls,by,NN,3
are,to,NNS,3
envied,with,NN,3
bored,with,NN,3
fell,on,NN,3
expect,from,NN,6
tables,in,NN,3
see,At,NNS,1
smiling,at,PRP,3
everything,about,NNP,3
knew,as,NNP,3
smells,like,NN,3
want,from,PRP,3
run,during,NN,3
drops,On,NN,1
drops,to,CD,3
loyalty,to,NNP,3
tie,to,NNP,3
was,In,NN,1
deaf,on,NN,3
kiss,from,NN,3
burned,with,NN,3
be,in,NNP,3
walk,In,NN,1
walk,around,NN,3
crowd,in,NN,3
become,in,NN,3
game,on,NN,3
guys,to,NN,3
reflected,in,NNS,3
fighters,for,NNP,3
evicted,After,NNS,1
evicted,from,NN,3
evict,in,CD,3
top,of,PRP,3
lifted,toward,NN,3
passed,from,NN,3
passed,toward,NN,3
fly,with,NNS,3
locks,behind,PRP,3
continues,In,NNS,1
continues,without,PRP,3
fall,for,NNS,3
g,at,NNP,3
thanks,for,NN,3
guy,at,NN,6
watching,in,NN,3
spying,on,PRP,3
guys,on,NN,6
rid,of,NNP,6
have,In,NNS,1
standing,between,NN,3
statements,from,NNS,3
get,off,NN,3
see,From,NN,2
windows,on,NN,3
down,to,NN,3
smelled,on,NNS,3
drill,in,NN,3
mixed,with,NN,9
walk,into,NN,6
find,in,NN,5
woke,at,NN,3
was,on,NNS,3
ride,From,NN,1
ride,to,NN,3
sitting,between,PRP,3
turns,in,NN,3
says,to,PRP,6
forgive,for,DT,3
one,after,DT,3
CARDINAL,by,CD,3
one,with,NN,3
somewhere,at,NN,3
tell,about,NNP,3
everything,about,NN,3
dash,for,NN,3
grabs,Behind,PRP,1
hot,from,NN,3
hands,around,NNS,3
mess,with,NN,3
paintings,on,NNS,3
paintings,before,NN,3
stories,above,NN,3
miles,of,NN,3
miles,between,NNS,3
feel,in,NNS,3
any,of,PRP,3
responsible,for,PRP,3
call,at,NNP,3
clerk,at,NNP,6
listening,over,NN,3
palace,of,NNS,6
staring,at,PRP,3
staring,with,NN,3
meditate,to,NN,3
room,in,NNS,3
slaps,across,NN,3
people,with,NN,3
standing,around,PRP,9
followed,to,NNP,3
waiter,at,CD,3
come,For,NNS,1
come,to,NN,3
come,for,NN,3
turned,for,NN,3
was,among,PRP,3
messes,with,NNP,3
everybody,in,NN,3
take,of,NNP,6
away,from,NNS,6
members,of,NNP,3
enemy,of,NNP,3
back,to,PRP,9
rented,on,NNP,3
met,on,NN,3
met,From,NN,1
be,with,NNP,3
club,in,NN,3
am,To,NN,1
guy,in,NN,3
want,After,NN,1
forest,around,NNP,3
remember,After,NN,1
dead,on,NN,3
pour,between,NNS,3
being,at,NN,3
marla,in,NN,3
watched,from,NN,3
names,in,NN,3
king,of,NNS,3
knelt,on,NN,3
body,of,NN,3
gets,onto,NN,3
men,of,NNP,3
handsome,like,NN,3
lying,on,NN,3
room,at,NNP,3
falling,into,NN,3
crowd,on,NN,3
are,with,NN,3
barrel,in,NN,6
says,With,NN,1
looks,To,NNP,1
holding,in,NN,6
edge,of,NN,3
coming,toward,PRP,6
people,from,NNS,3
walking,toward,PRP,3
say,With,NN,1
groups,With,NNP,1
everything,in,NNP,6
sleep,in,NNP,3
write,in,NNP,3
work,in,NNS,3
met,at,NN,3
hanging,on,NN,3
wall,behind,PRP,3
look,at,NNP,3
look,behind,NN,3
went,through,NN,3
marla,on,NNP,3
writes,to,PRP,3
telephone,in,NNP,3
call,from,NNP,3
somebody,with,NN,3
mops,around,PRP,3
feel,with,NN,2
talk,with,NN,2
have,without,NNP,2
move,with,NN,2
made,at,NN,2
introduced,at,NNS,2
saw,since,NN,2
reflects,at,NN,2
work,because,NN,2
changed,in,NN,2
study,on,NN,2
reach,in,NN,2
has,in,NNS,2
matters,at,NN,4
drew,with,NN,2
sat,after,NN,2
crying,for,NNS,2
is,behind,DT,2
see,in,NN,4
cross,for,NN,2
stand,around,PRP,2
open,with,NN,2
falls,from,NNS,2
smiles,before,NN,2
asks,before,NN,2
becomes,after,NN,2
called,after,NN,2
needed,after,NN,2
tells,at,NN,2
seemed,at,NN,2
hear,at,NN,2
have,on,NNS,2
tells,in,NN,2
says,at,NNP,2
begins,as,NNS,2
get,with,NN,2
kisses,with,NNS,2
blow,with,NN,2
made,in,NN,2
treat,at,NN,2
watching,for,NN,2
had,at,NNS,2
had,at,NN,2
ignored,for,NNS,2
goes,for,NNS,2
sent,for,NN,2
lie,with,NNS,2
thought,at,NN,2
working,for,NNS,2
worked,after,NNS,2
said,at,NN,2
told,in,NNS,2
laughed,at,NN,2
remember,for,NN,2
throws,for,NN,2
destroying,for,NNS,2
has,in,NN,2
give,after,NN,2
watches,from,RB,2
basil,at,NN,2
pick,at,NNP,2
hear,behind,PRP,2
walk,on,NNP,2
stay,after,NN,2
is,since,NN,2
says,on,NN,2
want,at,NN,2
walked,in,NN,2
get,after,CD,2
sits,in,NN,2
take,with,NN,2
see,at,NNS,2
drops,on,NN,2
evicted,after,NNS,2
continues,in,NNS,2
see,from,NN,4
ride,from,NN,2
grabs,behind,PRP,2
come,for,NNS,2
met,from,NN,2
am,to,NN,2
want,after,NN,2
remember,after,NN,2
says,with,NN,2
looks,to,NNP,2
say,with,NN,2
groups,with,NNP,2
